Logging LevelPack
02:34:1107/28/24

=== mission.lvl ===
Missing file dea1c_c.lvl
    Reqd by ..\..\common\mission.req
Missing file pol1c_c.lvl
    Reqd by ..\..\common\mission.req
Missing file spa2g_c.lvl
    Reqd by ..\..\common\mission.req
Missing file spa6c_cmn.lvl
    Reqd by ..\..\common\mission.req
Missing file spa7c_cmn.lvl
    Reqd by ..\..\common\mission.req
Missing file spa8g_cmn.lvl
    Reqd by ..\..\common\mission.req
Missing file spa9g_cmn.lvl
    Reqd by ..\..\common\mission.req
   0 Errors    0 Warnings

