Logging LevelPack
09:38:1507/14/24

=== global.lvl ===
Missing file global_vo_slow.str
    Reqd by global.req
Missing file global_vo_quick.str
    Reqd by global.req
Missing file cis_unit_vo_slow.str
    Reqd by global.req
Missing file cis_unit_vo_quick.str
    Reqd by global.req
Missing file rep_unit_vo_slow.str
    Reqd by global.req
Missing file rep_unit_vo_quick.str
    Reqd by global.req
Missing file all_unit_vo_slow.str
    Reqd by global.req
Missing file all_unit_vo_quick.str
    Reqd by global.req
Missing file imp_unit_vo_slow.str
    Reqd by global.req
Missing file imp_unit_vo_quick.str
    Reqd by global.req
Missing file wok_unit_vo_slow.str
    Reqd by global.req
Missing file wok_unit_vo_quick.str
    Reqd by global.req
Missing file des_unit_vo_slow.str
    Reqd by global.req
Missing file gam_unit_vo_slow.str
    Reqd by global.req
Missing file gun_unit_vo_slow.str
    Reqd by global.req
Missing file cw_music.str
    Reqd by global.req
Missing file gcw_music.str
    Reqd by global.req
Missing file cor_objective_vo_slow.str
    Reqd by global.req
Missing file dea_objective_vo_slow.str
    Reqd by global.req
Missing file fel_objective_vo_slow.str
    Reqd by global.req
Missing file geo_objective_vo_slow.str
    Reqd by global.req
Missing file hot_objective_vo_slow.str
    Reqd by global.req
Missing file kam_objective_vo_slow.str
    Reqd by global.req
Missing file kas_objective_vo_slow.str
    Reqd by global.req
Missing file mus_objective_vo_slow.str
    Reqd by global.req
Missing file myg_objective_vo_slow.str
    Reqd by global.req
Missing file nab_objective_vo_slow.str
    Reqd by global.req
Missing file pol_objective_vo_slow.str
    Reqd by global.req
Missing file spa1_objective_vo_slow.str
    Reqd by global.req
Missing file tan_objective_vo_slow.str
    Reqd by global.req
Missing file uta_objective_vo_slow.str
    Reqd by global.req
Missing file yav_objective_vo_slow.str
    Reqd by global.req
   0 Errors    0 Warnings

